       129  ES12.5              
 3.82848E-01 3.67923E-01 3.86155E-01 4.43884E-01 6.08106E-01 1.33103E+00 2.01169E+01
 3.20136E+00 3.40341E-01 1.45959E-01 1.42170E-01 2.76117E+00 1.27359E-01 2.49184E-01
 7.95370E-01 1.43640E-01 3.68580E-02 1.02558E-01 1.18954E-01 1.56148E-01 3.57088E-02
 3.10372E-02 5.66441E-02 3.44642E-02 3.06527E-02 2.52105E-02 1.90718E-02 2.02555E-02
 1.74527E-02 1.20809E-02 1.20859E-02 1.11674E-02 9.13823E-03 7.63806E-03 7.13252E-03
 6.44722E-03 5.83191E-03 5.43558E-03 5.00207E-03 4.64667E-03 4.36938E-03 4.11454E-03
 3.93206E-03 3.79213E-03 3.64482E-03 3.49729E-03 3.36602E-03 3.27001E-03 3.15552E-03
 2.80614E-03 2.53904E-03 2.10703E-03 1.93162E-03 1.84966E-03 1.74585E-03 1.55984E-03
 1.43981E-03 1.25679E-03 1.04947E-03 8.90727E-04 7.17579E-04 5.48966E-04 4.35748E-04
 3.75706E-04 3.45573E-04 3.35900E-04 3.36251E-04 3.46569E-04 3.72061E-04 4.10935E-04
 4.62766E-04 5.15809E-04 5.36836E-04 5.43725E-04 5.50609E-04 5.57493E-04 5.64377E-04
 5.70464E-04 5.75753E-04 5.81043E-04 5.86333E-04 5.91622E-04 5.96639E-04 6.01383E-04
 6.06127E-04 6.10870E-04 6.15614E-04 6.20930E-04 6.26819E-04 6.32708E-04 6.38597E-04
 6.44486E-04 6.48789E-04 6.51504E-04 6.54219E-04 6.56935E-04 6.59650E-04 6.62028E-04
 6.64068E-04 6.66109E-04 6.68150E-04 6.70190E-04 6.69806E-04 6.66996E-04 6.64185E-04
 6.61374E-04 6.58563E-04 6.51735E-04
FE542   FE54(N,2N)FE53      
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 1.03624E-04
 3.01828E-04 5.35938E-04 8.84779E-04 1.35401E-03 1.94867E-03 2.67308E-03 3.53062E-03
 4.52372E-03 5.65365E-03 6.92045E-03 8.32283E-03 9.85815E-03 1.15223E-02 1.33099E-02
 1.52140E-02 1.72266E-02 1.93384E-02 2.15391E-02 2.38175E-02 2.61735E-02 2.85713E-02
 3.10056E-02 3.34763E-02 4.08786E-02
FE54P   FE54(N,P)MN54       
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 1.92686E-07 2.89044E-06 6.49908E-06 2.83287E-05 1.08067E-04
 4.25596E-04 1.23864E-03 2.69790E-03 5.45468E-03 1.13029E-02 2.76796E-02 5.90813E-02
 9.45677E-02 1.39013E-01 1.96986E-01 2.61371E-01 3.26065E-01 3.89957E-01 4.42998E-01
 4.76099E-01 4.95782E-01 5.04496E-01 5.07386E-01 5.09686E-01 5.12462E-01 5.10713E-01
 4.93442E-01 4.65035E-01 4.49237E-01 4.43358E-01 4.37236E-01 4.30884E-01 4.24314E-01
 4.17544E-01 4.10590E-01 4.03469E-01 3.96200E-01 3.88801E-01 3.81293E-01 3.73693E-01
 3.66025E-01 3.58306E-01 3.50555E-01 3.42791E-01 3.35034E-01 3.27300E-01 3.19607E-01
 3.11969E-01 3.04403E-01 2.96920E-01 2.89535E-01 2.82258E-01 2.75100E-01 2.68070E-01
 2.61176E-01 2.54424E-01 2.47822E-01 2.41373E-01 2.35082E-01 2.28952E-01 2.22986E-01
 2.17183E-01 2.11546E-01 1.95785E-01
FE54A   FE54(N,A)CR51       
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 7.00925E-08
 1.05142E-06 3.85761E-06 2.97924E-05 1.38752E-04 4.40885E-04 1.26092E-03 3.20334E-03
 6.79101E-03 1.34617E-02 2.26435E-02 3.14852E-02 3.90897E-02 4.66605E-02 5.53553E-02
 6.49201E-02 7.24690E-02 7.54772E-02 7.64626E-02 7.74366E-02 7.83971E-02 7.93419E-02
 8.02687E-02 8.11753E-02 8.20592E-02 8.29180E-02 8.37492E-02 8.45502E-02 8.53188E-02
 8.60521E-02 8.67479E-02 8.74037E-02 8.80171E-02 8.85858E-02 8.91076E-02 8.95805E-02
 9.00024E-02 9.03716E-02 9.06864E-02 9.09453E-02 9.11470E-02 9.12904E-02 9.13746E-02
 9.13991E-02 9.13633E-02 9.12671E-02 9.11106E-02 9.08940E-02 9.06179E-02 9.02829E-02
 8.98902E-02 8.94409E-02 8.77180E-02
FE56P   FE56(N,P)MN56       
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 1.40830E-10 6.94682E-09 3.46644E-06 6.33561E-05 4.67444E-04 2.42886E-03
 8.73954E-03 1.99952E-02 3.11479E-02 4.28442E-02 5.53036E-02 6.67461E-02 8.02085E-02
 9.58788E-02 1.07175E-01 1.10859E-01 1.11829E-01 1.12799E-01 1.13632E-01 1.14329E-01
 1.14906E-01 1.15361E-01 1.15690E-01 1.15891E-01 1.15996E-01 1.15908E-01 1.15724E-01
 1.15416E-01 1.14983E-01 1.14408E-01 1.13689E-01 1.12971E-01 1.12103E-01 1.11087E-01
 1.10071E-01 1.08938E-01 1.07687E-01 1.06436E-01 1.05091E-01 1.03653E-01 1.02215E-01
 1.00777E-01 9.92791E-02 9.77227E-02 9.61662E-02 9.46097E-02 9.30533E-02 9.14968E-02
 8.99404E-02 8.83839E-02 8.37546E-02
FE58G   FE58(N,G)FE59       
 1.00468E+01 3.17710E+00 1.66198E+00 1.11471E+00 8.37818E-01 6.80415E-01 5.56663E-01
 4.56052E-01 3.72961E-01 3.08043E-01 2.52318E-01 2.04475E-01 1.66775E-01 1.36967E-01
 1.11887E-01 9.13163E-02 7.52565E-02 6.20839E-02 5.03174E-02 4.11600E-02 3.38145E-02
 2.72467E-02 2.21221E-02 1.85341E-02 1.61468E-02 1.54336E-02 6.28730E-01 1.72410E+00
 2.51106E-01 8.05441E-03 6.43189E-03 5.28332E-03 2.88817E-02 3.50506E-03 2.90833E-03
 2.35400E-03 1.94898E-03 1.71929E-03 1.69947E-03 5.59985E-02 5.91869E-03 1.19365E-01
 2.76497E-03 1.46825E-02 6.85539E-03 1.60678E-02 1.38145E-02 1.47789E-02 5.37143E-03
 1.13203E-02 8.78212E-03 8.43496E-03 9.19539E-03 6.56852E-03 6.05288E-03 5.73828E-03
 4.46668E-03 3.80625E-03 4.04067E-03 3.80072E-03 3.71617E-03 3.69750E-03 3.76439E-03
 3.81206E-03 3.83213E-03 3.90243E-03 3.85211E-03 3.39475E-03 2.50429E-03 1.64635E-03
 1.43464E-03 1.25794E-03 1.22781E-03 1.20239E-03 1.09771E-03 1.11340E-03 1.12042E-03
 1.12744E-03 1.10615E-03 1.01486E-03 9.02824E-04 7.97621E-04 7.20377E-04 6.66045E-04
 6.34707E-04 6.14285E-04 6.00549E-04 5.92603E-04 5.91362E-04 6.02222E-04 6.43536E-04
 7.24690E-04 8.01885E-04 8.36701E-04 8.47846E-04 8.58992E-04 8.70137E-04 8.81283E-04
 8.91809E-04 9.01716E-04 9.11623E-04 9.21530E-04 9.31437E-04 9.40573E-04 9.48940E-04
 9.57306E-04 9.65672E-04 9.74038E-04 9.81827E-04 9.89038E-04 9.96249E-04 1.00346E-03
 1.01067E-03 1.01595E-03 1.01929E-03 1.02264E-03 1.02598E-03 1.02933E-03 1.03185E-03
 1.03354E-03 1.03524E-03 1.03694E-03 1.03864E-03 1.04033E-03 1.04203E-03 1.04373E-03
 1.04542E-03 1.04712E-03 1.04347E-03
CO592   CO59(N,2N)CO58      
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 3.78173E-03
 1.38891E-01 3.29263E-01 4.06485E-01 4.31223E-01 4.55224E-01 4.78589E-01 5.01202E-01
 5.23014E-01 5.43985E-01 5.64084E-01 5.83286E-01 6.01576E-01 6.18948E-01 6.35400E-01
 6.50936E-01 6.65568E-01 6.79311E-01 6.92186E-01 7.04217E-01 7.15430E-01 7.25856E-01
 7.35529E-01 7.44480E-01 7.52745E-01 7.60360E-01 7.67364E-01 7.73791E-01 7.79678E-01
 7.85065E-01 7.89986E-01 7.94475E-01 7.98568E-01 8.02298E-01 8.05699E-01 8.08802E-01
 8.11638E-01 8.14234E-01 8.20731E-01
CO59G   CO59(N,G)CO60       
 2.84216E+02 8.98809E+01 4.70157E+01 3.15393E+01 2.37145E+01 1.92660E+01 1.57718E+01
 1.29294E+01 1.05892E+01 8.76107E+00 7.19528E+00 5.85746E+00 4.80896E+00 3.98737E+00
 3.30431E+00 2.75778E+00 2.34673E+00 2.03244E+00 1.79195E+00 1.66665E+00 1.69489E+00
 2.11470E+00 4.44790E+00 1.63546E+02 4.75186E+01 1.85499E+00 4.66140E-01 1.92550E-01
 1.04673E-01 6.75903E-02 4.69730E-02 3.57268E-02 2.86309E-02 5.50840E-02 2.16065E-02
 4.20806E-02 1.46163E-01 2.86676E-01 3.23659E-01 9.98859E-02 7.10423E-02 9.18090E-02
 4.84342E-02 5.01647E-02 3.62061E-02 3.96673E-02 2.30245E-02 1.87198E-02 1.91199E-02
 1.65545E-02 1.79016E-02 1.76439E-02 1.52004E-02 1.34950E-02 1.20115E-02 1.09085E-02
 1.00003E-02 9.33738E-03 8.80137E-03 8.30749E-03 7.89759E-03 7.53270E-03 7.24580E-03
 7.02234E-03 6.83364E-03 6.68323E-03 6.58184E-03 6.50706E-03 6.45776E-03 6.44000E-03
 6.36746E-03 5.36501E-03 4.29004E-03 3.71253E-03 3.33752E-03 2.98501E-03 2.66168E-03
 2.42501E-03 2.19125E-03 1.95000E-03 1.71313E-03 1.54501E-03 1.38750E-03 1.23750E-03
 1.11250E-03 9.88752E-04 8.66253E-04 7.38129E-04 6.70004E-04 6.25005E-04 6.37504E-04
 7.12502E-04 7.75000E-04 8.04998E-04 8.14999E-04 8.24997E-04 8.34997E-04 8.44996E-04
 8.52497E-04 8.57497E-04 8.62497E-04 8.67496E-04 8.72496E-04 8.77496E-04 8.82496E-04
 8.87496E-04 8.92495E-04 8.97495E-04 8.97497E-04 8.92498E-04 8.87498E-04 8.82499E-04
 8.77500E-04 8.72500E-04 8.67501E-04 8.62501E-04 8.57351E-04 8.51547E-04 8.39938E-04
 8.20005E-04 8.00003E-04 7.80005E-04 7.60005E-04 7.40005E-04 7.20005E-04 7.00006E-04
 6.80006E-04 6.60006E-04 6.00002E-04
CO59P   CO59(N,P)FE59       
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 4.09675E-09 2.15855E-08 4.22299E-08
 7.83575E-08 1.29968E-07 1.81579E-07 2.57110E-07 1.09154E-06 9.74776E-06 5.43532E-05
 1.82604E-04 5.36520E-04 1.34664E-03 2.72750E-03 4.67403E-03 7.32871E-03 1.04676E-02
 1.35461E-02 1.70764E-02 2.11265E-02 2.56495E-02 3.09422E-02 3.76645E-02 4.57357E-02
 5.27925E-02 5.57242E-02 5.59744E-02 5.59114E-02 5.57877E-02 5.56051E-02 5.53665E-02
 5.50748E-02 5.47338E-02 5.43473E-02 5.39196E-02 5.34552E-02 5.29585E-02 5.24342E-02
 5.18866E-02 5.13203E-02 5.07394E-02 5.01479E-02 4.95494E-02 4.89475E-02 4.83451E-02
 4.77452E-02 4.71501E-02 4.65620E-02 4.59828E-02 4.54140E-02 4.48570E-02 4.43127E-02
 4.37818E-02 4.32651E-02 4.27631E-02 4.22758E-02 4.18033E-02 4.13458E-02 4.09030E-02
 4.04747E-02 4.00607E-02 3.89128E-02
CO59A   CO59(N,A)MN56       
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 8.48860E-11 4.62510E-10 9.15120E-10 1.41802E-09 1.92092E-09
 2.42382E-09 2.97701E-09 3.58049E-09 4.18397E-09 4.78745E-09 5.49151E-09 6.29615E-09
 7.70428E-09 9.71588E-09 1.17275E-08 1.37391E-08 1.57507E-08 1.82652E-08 2.12826E-08
 2.43000E-08 2.78203E-08 6.99342E-08 8.25277E-07 6.52890E-06 4.25400E-05 2.04438E-04
 6.51403E-04 1.70491E-03 3.73170E-03 6.90731E-03 1.06371E-02 1.43347E-02 1.81046E-02
 2.21605E-02 2.54305E-02 2.67487E-02 2.71709E-02 2.75757E-02 2.79806E-02 2.83855E-02
 2.87648E-02 2.91186E-02 2.94724E-02 2.97946E-02 3.00852E-02 3.03758E-02 3.06267E-02
 3.08377E-02 3.10487E-02 3.12215E-02 3.13560E-02 3.14575E-02 3.15258E-02 3.15685E-02
 3.15595E-02 3.15246E-02 3.14554E-02 3.13518E-02 3.12152E-02 3.10454E-02 3.08376E-02
 3.05915E-02 3.03454E-02 3.00596E-02 2.97341E-02 2.94085E-02 2.90515E-02 2.86629E-02
 2.82743E-02 2.78603E-02 2.65291E-02
NI582   NI58(N,2N)NI57      
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 1.93763E-05 4.72955E-04 1.04958E-03 1.87851E-03 2.80627E-03 3.84490E-03
 4.99918E-03 6.27246E-03 7.66620E-03 9.17965E-03 1.08096E-02 1.25498E-02 1.43916E-02
 1.63232E-02 1.83302E-02 2.03962E-02 2.25029E-02 2.46309E-02 2.67607E-02 2.88731E-02
 3.09501E-02 3.29752E-02 3.49346E-02 3.68165E-02 3.86124E-02 4.03160E-02 4.19239E-02
 4.34350E-02 4.48501E-02 4.61721E-02 4.74048E-02 4.85534E-02 4.96238E-02 5.06221E-02
 5.15548E-02 5.24285E-02 5.47225E-02
NI58P   NI58(N,P)CO58       
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 1.95844E-07 5.87532E-07 1.00923E-06
 4.81764E-06 1.90895E-05 4.37180E-05 1.10598E-04 2.05004E-04 3.74267E-04 6.46892E-04
 2.42924E-03 6.00094E-03 1.13704E-02 2.04664E-02 3.41609E-02 5.89525E-02 9.89099E-02
 1.47525E-01 2.09112E-01 2.78932E-01 3.44342E-01 4.03987E-01 4.64090E-01 5.21417E-01
 5.67707E-01 6.07360E-01 6.34167E-01 6.44767E-01 6.44006E-01 6.36862E-01 6.22522E-01
 5.89096E-01 5.42100E-01 5.16596E-01 5.07437E-01 4.97814E-01 4.87725E-01 4.77635E-01
 4.67158E-01 4.56295E-01 4.45431E-01 4.34567E-01 4.23704E-01 4.12840E-01 4.01982E-01
 3.91128E-01 3.80275E-01 3.69421E-01 3.58568E-01 3.48012E-01 3.37754E-01 3.27496E-01
 3.17577E-01 3.07996E-01 2.98416E-01 2.89225E-01 2.80425E-01 2.71624E-01 2.63166E-01
 2.55051E-01 2.47210E-01 2.39643E-01 2.32346E-01 2.25319E-01 2.18552E-01 2.12044E-01
 2.05784E-01 1.99772E-01 1.83335E-01
NI60P   NI60(N,P)CO60       
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 2.49882E-06 1.11656E-05
 2.01186E-05 3.05638E-05 8.67590E-05 4.44457E-04 2.02869E-03 6.03048E-03 1.28477E-02
 2.17805E-02 3.43809E-02 5.01548E-02 6.71067E-02 8.46217E-02 1.03646E-01 1.24127E-01
 1.42766E-01 1.53524E-01 1.56333E-01 1.56974E-01 1.57472E-01 1.57821E-01 1.58014E-01
 1.58044E-01 1.57907E-01 1.57598E-01 1.57113E-01 1.56452E-01 1.55612E-01 1.54594E-01
 1.53400E-01 1.52033E-01 1.50498E-01 1.48799E-01 1.46946E-01 1.44945E-01 1.42806E-01
 1.40540E-01 1.38156E-01 1.35668E-01 1.33087E-01 1.30426E-01 1.27699E-01 1.24917E-01
 1.22092E-01 1.19238E-01 1.16366E-01 1.13487E-01 1.10613E-01 1.07752E-01 1.04913E-01
 1.02106E-01 9.93386E-02 9.13918E-02
CU632   CU63(N,2N)CU62      
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
