       101  ES12.5    
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 1.29048E-03 1.31817E-02 3.31540E-02 5.03213E-02 6.25473E-02 6.93303E-02
 7.63122E-02 8.17570E-02
NI58P   NI58(N,P)CO58       
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 1.95844E-07 5.87532E-07 1.00923E-06
 4.81764E-06 1.90895E-05 4.37180E-05 1.10598E-04 2.05004E-04 3.74267E-04 6.46892E-04
 2.42924E-03 6.00094E-03 1.13704E-02 2.04664E-02 3.41609E-02 5.89525E-02 9.89099E-02
 1.47525E-01 2.09112E-01 2.78932E-01 3.44342E-01 4.03987E-01 4.64090E-01 5.21417E-01
 5.67707E-01 6.07360E-01 6.34167E-01 6.44767E-01 6.44006E-01 6.36862E-01 6.22522E-01
 5.89096E-01 5.19770E-01 4.18278E-01 3.13707E-01 2.29887E-01 1.71533E-01 1.32752E-01
 1.06787E-01 8.89188E-02
NI60P   NI60(N,P)CO60       
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.69720E-08 5.29467E-06 5.58397E-05 3.38845E-04 1.45832E-03 5.02920E-03 1.14379E-02
 1.92500E-02 3.08214E-02 4.54571E-02 6.14125E-02 7.63750E-02 9.22500E-02 1.09500E-01
 1.26500E-01 1.40500E-01 1.47125E-01 1.39488E-01 1.12800E-01 9.11266E-02 7.78158E-02
 6.94000E-02 6.18000E-02
CU632   CU63(N,2N)CU62      
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.31065E-02 1.65888E-01 3.60051E-01 5.13591E-01 6.33297E-01 7.05121E-01 7.43499E-01
 7.78746E-01 8.10320E-01
CU63G   CU63(N,G)CU64       
 3.41835E+01 1.08094E+01 5.65313E+00 3.79110E+00 2.84896E+00 2.31343E+00 1.89223E+00
 1.54960E+00 1.26686E+00 1.04527E+00 8.55357E-01 6.91768E-01 5.62920E-01 4.60556E-01
 3.74111E-01 3.02742E-01 2.46587E-01 2.00066E-01 1.57857E-01 1.24547E-01 9.74689E-02
 7.30345E-02 5.41753E-02 4.14195E-02 3.32132E-02 2.70572E-02 2.23096E-02 1.95191E-02
 4.13214E-02 4.45605E-01 6.46970E+00 7.49194E-02 1.16971E-01 1.22859E-02 1.48823E-01
 1.18580E+00 3.46221E-02 2.25739E-01 4.69721E-01 2.01752E-01 3.02908E-01 1.45243E-01
 1.25981E-01 1.05521E-01 1.02512E-01 6.38811E-02 5.64581E-02 4.65060E-02 3.57756E-02
 3.33102E-02 3.14750E-02 2.90845E-02 2.80895E-02 2.69950E-02 2.56627E-02 2.37474E-02
 2.16511E-02 1.99012E-02 1.88000E-02 1.76000E-02 1.65032E-02 1.55013E-02 1.47535E-02
 1.42506E-02 1.39818E-02 1.39382E-02 1.38968E-02 1.38554E-02 1.38028E-02 1.36200E-02
 1.26000E-02 1.08000E-02 9.10005E-03 8.00006E-03 7.00007E-03 6.36506E-03 6.09504E-03
 5.82502E-03 5.54376E-03 5.30001E-03 5.06001E-03 4.82001E-03 4.55001E-03 4.33334E-03
 4.20001E-03 4.04001E-03 3.85334E-03 3.65500E-03 3.48000E-03 3.30000E-03 3.14000E-03
 3.02000E-03 2.90000E-03 2.78000E-03 2.66000E-03 2.57000E-03 2.51001E-03 2.45001E-03
 2.39001E-03 2.33001E-03
CU63A   CU63(N,A)CO60       
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 1.86548E-08 8.44141E-07
 2.60218E-06 1.48836E-05 6.43378E-05 1.96284E-04 4.85477E-04 1.14391E-03 2.48182E-03
 4.62435E-03 8.14430E-03 1.27570E-02 1.75767E-02 2.25103E-02 2.81895E-02 3.49133E-02
 4.15570E-02 4.63346E-02 4.71024E-02 4.32280E-02 3.64368E-02 2.90940E-02 2.25942E-02
 1.74074E-02 1.34312E-02
CU652   CU65(N,2N)CU64      
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 4.75452E-02
 3.00993E-01 6.08937E-01 8.18725E-01 9.43885E-01 1.00981E+00 1.05680E+00 1.07848E+00
 1.07051E+00 9.98133E-01
ZN64P   ZN64(N,P)CU64       
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 5.64515E-06
 1.69355E-05 2.93548E-05 4.29032E-05 5.64516E-05 7.00000E-05 8.58065E-05 1.03871E-04
 1.53204E-04 3.84978E-04 1.04500E-03 2.39306E-03 5.03706E-03 1.20325E-02 2.70900E-02
 5.47521E-02 9.45363E-02 1.20476E-01 1.34997E-01 1.51607E-01 1.70814E-01 1.84983E-01
 1.85591E-01 1.98706E-01 2.05760E-01 2.12894E-01 2.24919E-01 2.32407E-01 2.46748E-01
 2.67683E-01 2.53473E-01 2.03601E-01 1.63386E-01 1.51482E-01 1.22710E-01 1.08490E-01
 9.66900E-02 8.47700E-02
AS752   AS75(N,2N)AS74      
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 1.62212E-02
 2.42577E-01 5.91547E-01 8.52134E-01 1.00939E+00 1.09781E+00 1.14362E+00 1.16136E+00
 1.15745E+00 1.13516E+00
Y892    Y89(N,2N)Y88        
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.77621E-02 2.62553E-01 6.59850E-01 9.54300E-01 1.09750E+00 1.18850E+00 1.21500E+00
 1.20700E+00 1.20500E+00
ZR902   ZR90(N,2N)ZR89      
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 8.56896E-02 4.27647E-01 7.35882E-01 9.38114E-01 1.07712E+00 1.15313E+00
 1.19590E+00 1.19815E+00
NB93G   NB93(N,G)NB94       
 8.77246E+00 2.77920E+00 1.45840E+00 9.81876E-01 7.41018E-01 6.04206E-01 4.96691E-01
 4.09492E-01 3.37334E-01 2.81056E-01 2.32840E-01 1.91397E-01 1.58765E-01 1.32955E-01
 1.11107E-01 9.32001E-02 7.91573E-02 6.77240E-02 5.78251E-02 5.20958E-02 7.54199E-01
 4.29152E-02 2.86221E-01 2.23144E+00 4.33438E-02 6.45379E+00 3.49486E-01 1.31399E+00
 4.43269E+00 4.63783E-01 1.75203E+00 1.48750E+00 3.94788E+00 2.07839E+00 1.37649E+00
 1.91965E+00 7.72740E-01 9.09169E-01 6.22919E-01 7.84235E-01 5.50188E-01 5.41979E-01
 4.76383E-01 3.87770E-01 3.44094E-01 2.86542E-01 2.47496E-01 2.04157E-01 1.69520E-01
 1.39839E-01 1.15211E-01 1.00493E-01 9.14795E-02 8.15645E-02 7.23878E-02 6.83750E-02
 6.45251E-02 6.14016E-02 5.95599E-02 5.75931E-02 5.58253E-02 5.42990E-02 5.29614E-02
 5.17870E-02 5.07522E-02 4.98413E-02 4.88425E-02 4.75145E-02 4.48361E-02 3.98717E-02
 3.10003E-02 2.20003E-02 1.72501E-02 1.40001E-02 1.17501E-02 1.01900E-02 8.59336E-03
 7.30003E-03 6.12503E-03 5.30003E-03 4.51252E-03 4.00002E-03 3.55001E-03 3.10001E-03
 2.70001E-03 2.29001E-03 1.87001E-03 1.42876E-03 1.15001E-03 9.25007E-04 7.70006E-04
 7.10005E-04 6.50004E-04 5.90003E-04 5.30001E-04 4.80001E-04 4.40002E-04 4.00002E-04
 3.60002E-04 3.20002E-04
NB93N   NB93(N,N')NB93M     
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 2.05572E-06 5.40959E-05 1.64707E-04 3.18387E-04
 5.56911E-04 8.56225E-04 1.29988E-03 1.79720E-03 2.34425E-03 2.95769E-03 3.68131E-03
 4.46507E-03 5.23009E-03 6.20004E-03 7.31921E-03 8.96127E-03 1.11262E-02 1.38201E-02
 1.70428E-02 2.12568E-02 2.65284E-02 3.26608E-02 3.92657E-02 4.77945E-02 5.81946E-02
 7.75462E-02 1.05906E-01 1.33458E-01 1.58953E-01 1.81706E-01 2.05680E-01 2.28295E-01
 2.44526E-01 2.56411E-01 2.63488E-01 2.65443E-01 2.64196E-01 2.60993E-01 2.56760E-01
 2.52578E-01 2.49144E-01 2.47206E-01 2.45818E-01 2.36787E-01 1.99178E-01 1.32815E-01
 8.15679E-02 5.56914E-02 4.35264E-02 3.70997E-02 3.30702E-02 3.01337E-02 2.77411E-02
 2.56742E-02 2.38233E-02
NB932   NB93(N,2N)NB92M     
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 2.14251E-05 4.07931E-02 2.03340E-01
 3.38255E-01 4.16333E-01 4.51612E-01 4.58871E-01 4.48754E-01 4.28373E-01 4.02378E-01
 3.73561E-01 3.43747E-01
RH103N  RH103(N,N')RH103M   
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 7.24041E-04 2.26568E-03
 4.37074E-03 6.97983E-03 1.15242E-02 2.34179E-02 3.68014E-02 5.10310E-02 6.55870E-02
 8.03715E-02 9.33908E-02 1.06368E-01 1.20223E-01 1.35042E-01 1.52115E-01 1.73784E-01
 2.07410E-01 2.68365E-01 3.61116E-01 4.53821E-01 5.21506E-01 5.68573E-01 6.01229E-01
 6.41536E-01 6.93734E-01 7.43883E-01 7.90626E-01 8.33495E-01 8.81130E-01 9.30468E-01
 9.72526E-01 1.01317E+00 1.05142E+00 1.08280E+00 1.10892E+00 1.13450E+00 1.16025E+00
 1.18474E+00 1.21261E+00 1.24505E+00 1.27260E+00 1.27502E+00 1.19919E+00 9.86013E-01
 7.06639E-01 4.81433E-01 3.46600E-01 2.74640E-01 2.36399E-01 2.14678E-01 2.00903E-01
 1.90929E-01 1.82820E-01
AG109G  AG109(N,G)AG110M    
 3.20094E+01 1.01376E+01 5.32727E+00 3.60178E+00 2.73903E+00 2.25137E+00 1.87571E+00
 1.58006E+00 1.34747E+00 1.18142E+00 1.06606E+00 1.02095E+00 1.09612E+00 1.46193E+00
 4.08313E+00 1.51290E+02 1.49391E+00 1.68355E-01 4.30656E-02 2.31999E-01 3.48709E+00
 1.07821E+00 1.72363E+00 1.47062E+00 1.05966E-01 8.82701E-01 1.34557E-01 4.88827E-01
 3.64086E-01 4.64223E-01 1.59975E-01 1.26092E-01 1.81239E-01 2.02690E-01 1.16692E-01
 1.21490E-01 1.19314E-01 7.94989E-02 7.70190E-02 7.16031E-02 7.30883E-02 6.85942E-02
 6.63028E-02 6.43342E-02 6.16992E-02 5.86978E-02 5.62047E-02 5.34769E-02 4.86659E-02
 4.30680E-02 3.87503E-02 3.54797E-02 3.28352E-02 3.08413E-02 2.90650E-02 2.71926E-02
 2.55396E-02 2.42193E-02 2.28974E-02 2.16080E-02 2.03434E-02 1.91221E-02 1.79697E-02
 1.68798E-02 1.58439E-02 1.48621E-02 1.40080E-02 1.32609E-02 1.25015E-02 1.17485E-02
 1.05437E-02 9.14250E-03 8.08187E-03 7.19748E-03 6.48504E-03 5.54371E-03 4.53149E-03
 3.79315E-03 2.92692E-03 1.85987E-03 1.22210E-03 7.19712E-04 3.90743E-04 2.29554E-04
 1.57225E-04 1.36485E-04 1.51362E-04 1.86501E-04 2.21899E-04 2.48295E-04 2.54010E-04
 2.41844E-04 2.24102E-04 2.04764E-04 1.85128E-04 1.66219E-04 1.49098E-04 1.33791E-04
 1.20186E-04 1.08129E-04
IN115N  IN115(N,N')IN115M   
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 1.43913E-04 1.08567E-03 2.04770E-03 3.18874E-03 4.95485E-03
 7.46936E-03 1.12467E-02 1.66969E-02 2.36083E-02 3.19661E-02 4.34198E-02 5.82527E-02
 8.69634E-02 1.28954E-01 1.70290E-01 2.11853E-01 2.54279E-01 3.04064E-01 3.44983E-01
 3.55103E-01 3.43045E-01 3.27770E-01 3.21903E-01 3.23781E-01 3.30088E-01 3.37111E-01
 3.40900E-01 3.39231E-01 3.29897E-01 3.13803E-01 2.93402E-01 2.68247E-01 2.33934E-01
 1.83179E-01 1.21223E-01 7.84519E-02 6.20524E-02 5.77573E-02 5.66672E-02 5.60007E-02
 5.51515E-02 5.40826E-02
IN1152  IN115(N,2N)IN114M   
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
