     Region Tally 1 (neutron)
         tally limited to unit: 1
         tally limited to region: 10
         tally limited to media: 10
         energyBounds:    1 with 1 groups
         timeBounds:      1 with 1 bins
         comment:          U-235 Foil Fission Rate
         volume (cm**3)    6.4092767E-02
         using responses: 11
         multiplier:         1.0000000E+00

 Details for the final tally

         Total Neutron Fluxes - over all energy groups and time bins

                upper energy        track-length estimator          collision-density estimator   
         group      (eV)             value  uncertainty     rel         value  uncertainty     rel
         -----  ------------  ------------ ------------ -------  ------------ ------------ -------
                               2.18586E-04  8.97074E-06 0.04104   1.09144E-04  6.45291E-05 0.59123
         -----  ------------  ------------ ------------ -------  ------------ ------------ -------

         Response: 11 (using track-length fluxes)
             U-235 Foil Fission Macro

             for time bin 1 ( 0.0000000E+00 to  1.0000000E+06 sec)

                upper energy
         group      (eV)             value  uncertainty     rel
         -----  ------------  ------------ ------------ -------
             1   1.00000E+12   1.33236E-05  5.13976E-07 0.03858
         -----  ------------  ------------ ------------ -------

         Total Response - over all energy groups and time bins

                upper energy
         group      (eV)             value  uncertainty     rel
         -----  ------------  ------------ ------------ -------
         total                 1.33236E-05  5.13976E-07 0.03858
         -----  ------------  ------------ ------------ -------


 Simulation Behavior and Statistical Checks

    Total Neutron Flux (track-length estimator)

        Tally Values as the Simulation Progressed

                  average      standard    relat      rel       FOM    stats check
           565  1.48870E-04  1.05267E-04  0.70711  5.00E-01  2.38E+00  - - - - - -
           566  1.48607E-04  1.05081E-04  0.70711  5.00E-01  2.37E+00  - - - - - -
           567  1.48345E-04  1.04896E-04  0.70711  5.00E-01  2.37E+00  - - - - - -
           568  1.48084E-04  1.04711E-04  0.70711  5.00E-01  2.37E+00  - - - - - -
           569  1.47823E-04  1.04527E-04  0.70711  5.00E-01  2.36E+00  - - - - - -
           570  1.47564E-04  1.04344E-04  0.70711  5.00E-01  2.36E+00  - - - - - -
           571  1.47306E-04  1.04161E-04  0.70711  5.00E-01  2.35E+00  - - - - - -
           572  1.47048E-04  1.03979E-04  0.70711  5.00E-01  2.35E+00  - - - - - -
           573  1.46791E-04  1.03797E-04  0.70711  5.00E-01  2.35E+00  - - - - - -
           574  1.46536E-04  1.03616E-04  0.70711  5.00E-01  2.34E+00  - - - - - -
           575  1.46281E-04  1.03436E-04  0.70711  5.00E-01  2.34E+00  - - - - - -
           576  1.46027E-04  1.03257E-04  0.70711  5.00E-01  2.34E+00  - - - - - -
           577  1.45774E-04  1.03078E-04  0.70711  5.00E-01  2.33E+00  - - - - - -
           578  1.45522E-04  1.02899E-04  0.70711  5.00E-01  2.33E+00  - - - - - -
           579  1.45270E-04  1.02722E-04  0.70711  5.00E-01  2.32E+00  - - - - - -
           580  1.45020E-04  1.02545E-04  0.70711  5.00E-01  2.32E+00  - - - - - -
           581  1.44770E-04  1.02368E-04  0.70711  5.00E-01  2.32E+00  - - - - - -
           582  1.44521E-04  1.02192E-04  0.70711  5.00E-01  2.31E+00  - - - - - -
           583  1.44274E-04  1.02017E-04  0.70711  5.00E-01  2.31E+00  - - - - - -
           584  1.44026E-04  1.01842E-04  0.70711  5.00E-01  2.30E+00  - - - - - -
           585  1.43780E-04  1.01668E-04  0.70711  5.00E-01  2.30E+00  - - - - - -
           586  1.43535E-04  1.01495E-04  0.70711  5.00E-01  2.30E+00  - - - - - -
           587  1.43290E-04  1.01322E-04  0.70711  5.00E-01  2.29E+00  - - - - - -
           588  1.43047E-04  1.01149E-04  0.70711  5.00E-01  2.29E+00  - - - - - -
           589  1.42804E-04  1.00978E-04  0.70711  5.00E-01  2.28E+00  - - - - - -
           590  1.42562E-04  1.00806E-04  0.70711  5.00E-01  2.28E+00  - - - - - -
           591  1.42321E-04  1.00636E-04  0.70711  5.00E-01  2.28E+00  - - - - - -
           592  1.42080E-04  1.00466E-04  0.70711  5.00E-01  2.27E+00  - - - - - -
           593  1.41841E-04  1.00296E-04  0.70711  5.00E-01  2.27E+00  - - - - - -
           594  1.41602E-04  1.00128E-04  0.70711  5.00E-01  2.26E+00  - - - - - -
           595  1.41364E-04  9.99594E-05  0.70711  5.00E-01  2.26E+00  - - - - - -
           596  1.41127E-04  9.97916E-05  0.70711  5.00E-01  2.26E+00  - - - - - -
           597  1.40890E-04  9.96245E-05  0.70711  5.00E-01  2.25E+00  - - - - - -
           598  1.40655E-04  9.94579E-05  0.70711  5.00E-01  2.25E+00  - - - - - -
           599  1.40420E-04  9.92919E-05  0.70711  5.00E-01  2.25E+00  - - - - - -
           600  1.40186E-04  9.91264E-05  0.70711  5.00E-01  2.24E+00  - - - - - -
           601  1.39953E-04  9.89614E-05  0.70711  5.00E-01  2.24E+00  - - - - - -
           602  1.39720E-04  9.87970E-05  0.70711  5.00E-01  2.24E+00  - - - - - -
           603  1.39488E-04  9.86332E-05  0.70711  5.00E-01  2.23E+00  - - - - - -
           604  1.39257E-04  9.84699E-05  0.70711  5.00E-01  2.23E+00  - - - - - -
           605  1.39027E-04  9.83071E-05  0.70711  5.00E-01  2.22E+00  - - - - - -
           606  1.38798E-04  9.81449E-05  0.70711  5.00E-01  2.22E+00  - - - - - -
           607  1.38569E-04  9.79832E-05  0.70711  5.00E-01  2.22E+00  - - - - - -
           608  1.38341E-04  9.78221E-05  0.70711  5.00E-01  2.21E+00  - - - - - -
           609  1.38114E-04  9.76615E-05  0.70711  5.00E-01  2.21E+00  - - - - - -
           610  1.37888E-04  9.75014E-05  0.70711  5.00E-01  2.21E+00  - - - - - -
           611  1.37662E-04  9.73418E-05  0.70711  5.00E-01  2.20E+00  - - - - - -
           612  1.37437E-04  9.71827E-05  0.70711  5.00E-01  2.20E+00  - - - - - -
           613  1.37213E-04  9.70242E-05  0.70711  5.00E-01  2.20E+00  - - - - - -
           614  1.36989E-04  9.68662E-05  0.70711  5.00E-01  2.19E+00  - - - - - -
           615  1.36767E-04  9.67087E-05  0.70711  5.00E-01  2.19E+00  - - - - - -
           616  1.36545E-04  9.65517E-05  0.70711  5.00E-01  2.18E+00  - - - - - -
           617  1.36323E-04  9.63952E-05  0.70711  5.00E-01  2.18E+00  - - - - - -
           618  1.36103E-04  9.62392E-05  0.70711  5.00E-01  2.18E+00  - - - - - -
           619  1.35883E-04  9.60837E-05  0.70711  5.00E-01  2.17E+00  - - - - - -
           620  1.35664E-04  9.59288E-05  0.70711  5.00E-01  2.17E+00  - - - - - -
           621  1.35445E-04  9.57743E-05  0.70711  5.00E-01  2.17E+00  - - - - - -
           622  1.35227E-04  9.56203E-05  0.70711  5.00E-01  2.16E+00  - - - - - -
           623  1.35010E-04  9.54668E-05  0.70711  5.00E-01  2.16E+00  - - - - - -
           624  1.34794E-04  9.53138E-05  0.70711  5.00E-01  2.16E+00  - - - - - -
           625  1.34578E-04  9.51613E-05  0.70711  5.00E-01  2.15E+00  - - - - - -
           626  1.34363E-04  9.50093E-05  0.70711  5.00E-01  2.15E+00  - - - - - -
           627  1.34149E-04  9.48578E-05  0.70711  5.00E-01  2.15E+00  - - - - - -
           628  1.33935E-04  9.47067E-05  0.70711  5.00E-01  2.14E+00  - - - - - -
           629  1.33723E-04  9.45562E-05  0.70711  5.00E-01  2.14E+00  - - - - - -
           630  1.33510E-04  9.44061E-05  0.70711  5.00E-01  2.14E+00  - - - - - -
           631  1.33299E-04  9.42565E-05  0.70711  5.00E-01  2.13E+00  - - - - - -
           632  1.33088E-04  9.41073E-05  0.70711  5.00E-01  2.13E+00  - - - - - -
           633  1.32878E-04  9.39587E-05  0.70711  5.00E-01  2.13E+00  - - - - - -
           634  1.32668E-04  9.38105E-05  0.70711  5.00E-01  2.12E+00  - - - - - -
           635  1.32459E-04  9.36627E-05  0.70711  5.00E-01  2.12E+00  - - - - - -
           636  1.32251E-04  9.35155E-05  0.70711  5.00E-01  2.12E+00  - - - - - -
           637  1.32043E-04  9.33686E-05  0.70711  5.00E-01  2.11E+00  - - - - - -
           638  1.31836E-04  9.32223E-05  0.70711  5.00E-01  2.11E+00  - - - - - -
           639  1.31630E-04  9.30764E-05  0.70711  5.00E-01  2.11E+00  - - - - - -
           640  1.31424E-04  9.29310E-05  0.70711  5.00E-01  2.10E+00  - - - - - -
           641  1.31219E-04  9.27860E-05  0.70711  5.00E-01  2.10E+00  - - - - - -
           642  1.31015E-04  9.26415E-05  0.70711  5.00E-01  2.10E+00  - - - - - -
           643  1.30811E-04  9.24974E-05  0.70711  5.00E-01  2.09E+00  - - - - - -
           644  1.30608E-04  9.23538E-05  0.70711  5.00E-01  2.09E+00  - - - - - -
           645  1.30405E-04  9.22106E-05  0.70711  5.00E-01  2.09E+00  - - - - - -
           646  1.30204E-04  9.20678E-05  0.70711  5.00E-01  2.09E+00  - - - - - -
           647  1.30002E-04  9.19255E-05  0.70711  5.00E-01  2.08E+00  - - - - - -
           648  1.29802E-04  9.17837E-05  0.70711  5.00E-01  2.08E+00  - - - - - -
           649  1.29602E-04  9.16423E-05  0.70711  5.00E-01  2.08E+00  - - - - - -
           650  1.29402E-04  9.15013E-05  0.70711  5.00E-01  2.07E+00  - - - - - -
           651  1.29203E-04  9.13607E-05  0.70711  5.00E-01  2.07E+00  - - - - - -
           652  1.29005E-04  9.12206E-05  0.70711  5.00E-01  2.07E+00  - - - - - -
           653  1.28808E-04  9.10809E-05  0.70711  5.00E-01  2.06E+00  - - - - - -
           654  1.28611E-04  9.09416E-05  0.70711  5.00E-01  2.06E+00  - - - - - -
           655  1.28414E-04  9.08028E-05  0.70711  5.00E-01  2.06E+00  - - - - - -
           656  1.28219E-04  9.06644E-05  0.70711  5.00E-01  2.05E+00  - - - - - -
           657  1.28024E-04  9.05264E-05  0.70711  5.00E-01  2.05E+00  - - - - - -
           658  1.27829E-04  9.03888E-05  0.70711  5.00E-01  2.05E+00  - - - - - -
           659  1.27635E-04  9.02516E-05  0.70711  5.00E-01  2.04E+00  - - - - - -
           660  1.27442E-04  9.01149E-05  0.70711  5.00E-01  2.04E+00  - - - - - -
           661  1.27249E-04  8.99786E-05  0.70711  5.00E-01  2.04E+00  - - - - - -
           662  1.27057E-04  8.98426E-05  0.70711  5.00E-01  2.04E+00  - - - - - -
           663  1.26865E-04  8.97071E-05  0.70711  5.00E-01  2.03E+00  - - - - - -
           664  1.26674E-04  8.95720E-05  0.70711  5.00E-01  2.03E+00  - - - - - -
           665  1.26483E-04  8.94373E-05  0.70711  5.00E-01  2.03E+00  - - - - - -
           666  1.26294E-04  8.93031E-05  0.70711  5.00E-01  2.02E+00  - - - - - -
           667  1.26104E-04  8.91692E-05  0.70711  5.00E-01  2.02E+00  - - - - - -
           668  1.25915E-04  8.90357E-05  0.70711  5.00E-01  2.02E+00  - - - - - -
           669  1.25727E-04  8.89026E-05  0.70711  5.00E-01  2.02E+00  - - - - - -
           670  1.25540E-04  8.87699E-05  0.70711  5.00E-01  2.01E+00  - - - - - -
           671  1.25352E-04  8.86376E-05  0.70711  5.00E-01  2.01E+00  - - - - - -
           672  1.25166E-04  8.85057E-05  0.70711  5.00E-01  2.01E+00  - - - - - -
           673  1.24980E-04  8.83742E-05  0.70711  5.00E-01  2.00E+00  - - - - - -
           674  1.24794E-04  8.82431E-05  0.70711  5.00E-01  2.00E+00  - - - - - -
           675  1.24610E-04  8.81123E-05  0.70711  5.00E-01  2.00E+00  - - - - - -
           676  1.24425E-04  8.79820E-05  0.70711  5.00E-01  1.99E+00  - - - - - -
           677  1.24241E-04  8.78520E-05  0.70711  5.00E-01  1.99E+00  - - - - - -
           678  1.24058E-04  8.77225E-05  0.70711  5.00E-01  1.99E+00  - - - - - -
           679  1.23876E-04  8.75933E-05  0.70711  5.00E-01  1.99E+00  - - - - - -
           680  1.23693E-04  8.74645E-05  0.70711  5.00E-01  1.98E+00  - - - - - -
           681  1.23512E-04  8.73360E-05  0.70711  5.00E-01  1.98E+00  - - - - - -
           682  1.23331E-04  8.72080E-05  0.70711  5.00E-01  1.98E+00  - - - - - -
           683  1.23150E-04  8.70803E-05  0.70711  5.00E-01  1.97E+00  - - - - - -
           684  1.22970E-04  8.69530E-05  0.70711  5.00E-01  1.97E+00  - - - - - -
           685  1.22790E-04  8.68260E-05  0.70711  5.00E-01  1.97E+00  - - - - - -
           686  1.22611E-04  8.66995E-05  0.70711  5.00E-01  1.97E+00  - - - - - -
           687  1.22433E-04  8.65733E-05  0.70711  5.00E-01  1.96E+00  - - - - - -
           688  1.22255E-04  8.64474E-05  0.70711  5.00E-01  1.96E+00  - - - - - -
           689  1.22078E-04  8.63220E-05  0.70711  5.00E-01  1.96E+00  - - - - - -
           690  1.21901E-04  8.61969E-05  0.70711  5.00E-01  1.95E+00  - - - - - -
           691  1.21724E-04  8.60721E-05  0.70711  5.00E-01  1.95E+00  - - - - - -
           692  1.21548E-04  8.59477E-05  0.70711  5.00E-01  1.95E+00  - - - - - -
           693  1.21373E-04  8.58237E-05  0.70711  5.00E-01  1.95E+00  - - - - - -
           694  1.21198E-04  8.57001E-05  0.70711  5.00E-01  1.94E+00  - - - - - -
           695  1.21024E-04  8.55767E-05  0.70711  5.00E-01  1.94E+00  - - - - - -
           696  1.20850E-04  8.54538E-05  0.70711  5.00E-01  1.94E+00  - - - - - -
           697  1.20676E-04  8.53312E-05  0.70711  5.00E-01  1.94E+00  - - - - - -
           698  1.20504E-04  8.52089E-05  0.70711  5.00E-01  1.93E+00  - - - - - -
           699  1.20331E-04  8.50870E-05  0.70711  5.00E-01  1.93E+00  - - - - - -
           700  1.20159E-04  8.49655E-05  0.70711  5.00E-01  1.93E+00  - - - - - -
           701  1.19988E-04  8.48443E-05  0.70711  5.00E-01  1.93E+00  - - - - - -
           702  1.19817E-04  8.47234E-05  0.70711  5.00E-01  1.92E+00  - - - - - -
           703  1.19646E-04  8.46029E-05  0.70711  5.00E-01  1.92E+00  - - - - - -
           704  1.19477E-04  8.44827E-05  0.70711  5.00E-01  1.92E+00  - - - - - -
           705  1.19307E-04  8.43629E-05  0.70711  5.00E-01  1.92E+00  - - - - - -
           706  1.19138E-04  8.42434E-05  0.70711  5.00E-01  1.91E+00  - - - - - -
           707  1.18970E-04  8.41242E-05  0.70711  5.00E-01  1.91E+00  - - - - - -
           708  1.18802E-04  8.40054E-05  0.70711  5.00E-01  1.91E+00  - - - - - -
           709  1.18634E-04  8.38869E-05  0.70711  5.00E-01  1.91E+00  - - - - - -
           710  1.18467E-04  8.37688E-05  0.70711  5.00E-01  1.90E+00  - - - - - -
           711  1.18300E-04  8.36510E-05  0.70711  5.00E-01  1.90E+00  - - - - - -
           712  1.18134E-04  8.35335E-05  0.70711  5.00E-01  1.90E+00  - - - - - -
           713  1.17968E-04  8.34163E-05  0.70711  5.00E-01  1.90E+00  - - - - - -
           714  1.17803E-04  8.32995E-05  0.70711  5.00E-01  1.89E+00  - - - - - -
           715  1.17638E-04  8.31830E-05  0.70711  5.00E-01  1.89E+00  - - - - - -
           716  1.17474E-04  8.30668E-05  0.70711  5.00E-01  1.89E+00  - - - - - -
           717  1.17310E-04  8.29510E-05  0.70711  5.00E-01  1.89E+00  - - - - - -
           718  1.17147E-04  8.28354E-05  0.70711  5.00E-01  1.89E+00  - - - - - -
           719  1.16984E-04  8.27202E-05  0.70711  5.00E-01  1.88E+00  - - - - - -
           720  1.16821E-04  8.26053E-05  0.70711  5.00E-01  1.88E+00  - - - - - -
           721  1.16659E-04  8.24908E-05  0.70711  5.00E-01  1.88E+00  - - - - - -
           722  1.16498E-04  8.23765E-05  0.70711  5.00E-01  1.88E+00  - - - - - -
           723  1.16337E-04  8.22626E-05  0.70711  5.00E-01  1.87E+00  - - - - - -
           724  1.16176E-04  8.21489E-05  0.70711  5.00E-01  1.87E+00  - - - - - -
           725  1.16016E-04  8.20356E-05  0.70711  5.00E-01  1.87E+00  - - - - - -
           726  1.15856E-04  8.19226E-05  0.70711  5.00E-01  1.87E+00  - - - - - -
           727  1.15697E-04  8.18100E-05  0.70711  5.00E-01  1.86E+00  - - - - - -
           728  1.15538E-04  8.16976E-05  0.70711  5.00E-01  1.86E+00  - - - - - -
           729  1.15379E-04  8.15855E-05  0.70711  5.00E-01  1.86E+00  - - - - - -
           730  1.15221E-04  8.14738E-05  0.70711  5.00E-01  1.86E+00  - - - - - -
           731  1.15064E-04  8.13623E-05  0.70711  5.00E-01  1.86E+00  - - - - - -
           732  1.14906E-04  8.12511E-05  0.70711  5.00E-01  1.85E+00  - - - - - -
           733  1.14750E-04  8.11403E-05  0.70711  5.00E-01  1.85E+00  - - - - - -
           734  1.14593E-04  8.10298E-05  0.70711  5.00E-01  1.85E+00  - - - - - -
           735  1.14437E-04  8.09195E-05  0.70711  5.00E-01  1.85E+00  - - - - - -
           736  1.14282E-04  8.08096E-05  0.70711  5.00E-01  1.84E+00  - - - - - -
           737  1.14127E-04  8.06999E-05  0.70711  5.00E-01  1.84E+00  - - - - - -
           738  1.13972E-04  8.05906E-05  0.70711  5.00E-01  1.84E+00  - - - - - -
           739  1.13818E-04  8.04815E-05  0.70711  5.00E-01  1.84E+00  - - - - - -
           740  1.13664E-04  8.03728E-05  0.70711  5.00E-01  1.84E+00  - - - - - -
           741  1.13511E-04  8.02643E-05  0.70711  5.00E-01  1.83E+00  - - - - - -
           742  1.13358E-04  8.01561E-05  0.70711  5.00E-01  1.83E+00  - - - - - -
           743  1.13205E-04  8.00482E-05  0.70711  5.00E-01  1.83E+00  - - - - - -
           744  1.13053E-04  7.99406E-05  0.70711  5.00E-01  1.83E+00  - - - - - -
           745  1.12901E-04  7.98333E-05  0.70711  5.00E-01  1.82E+00  - - - - - -
           746  1.12750E-04  7.97263E-05  0.70711  5.00E-01  1.82E+00  - - - - - -
           747  1.12599E-04  7.96196E-05  0.70711  5.00E-01  1.82E+00  - - - - - -
           748  1.12448E-04  7.95132E-05  0.70711  5.00E-01  1.82E+00  - - - - - -
           749  1.12298E-04  7.94070E-05  0.70711  5.00E-01  1.82E+00  - - - - - -
           750  1.12149E-04  7.93011E-05  0.70711  5.00E-01  1.81E+00  - - - - - -
           751  1.11999E-04  7.91955E-05  0.70711  5.00E-01  1.81E+00  - - - - - -
           752  1.11850E-04  7.90902E-05  0.70711  5.00E-01  1.81E+00  - - - - - -
           753  1.11702E-04  7.89852E-05  0.70711  5.00E-01  1.81E+00  - - - - - -
           754  1.11554E-04  7.88804E-05  0.70711  5.00E-01  1.81E+00  - - - - - -
           755  1.11406E-04  7.87760E-05  0.70711  5.00E-01  1.80E+00  - - - - - -
           756  1.11259E-04  7.86717E-05  0.70711  5.00E-01  1.80E+00  - - - - - -
           757  1.11112E-04  7.85678E-05  0.70711  5.00E-01  1.80E+00  - - - - - -
           758  1.10965E-04  7.84642E-05  0.70711  5.00E-01  1.80E+00  - - - - - -
           759  1.10819E-04  7.83608E-05  0.70711  5.00E-01  1.79E+00  - - - - - -
           760  1.10673E-04  7.82577E-05  0.70711  5.00E-01  1.79E+00  - - - - - -
           761  1.10528E-04  7.81549E-05  0.70711  5.00E-01  1.79E+00  - - - - - -
           762  1.10383E-04  7.80523E-05  0.70711  5.00E-01  1.79E+00  - - - - - -
           763  1.10238E-04  7.79500E-05  0.70711  5.00E-01  1.79E+00  - - - - - -
           764  1.10094E-04  7.78480E-05  0.70711  5.00E-01  1.78E+00  - - - - - -
           765  1.09950E-04  7.77462E-05  0.70711  5.00E-01  1.78E+00  - - - - - -
           766  1.09806E-04  7.76447E-05  0.70711  5.00E-01  1.78E+00  - - - - - -
           767  1.09663E-04  7.75435E-05  0.70711  5.00E-01  1.78E+00  - - - - - -
           768  1.09520E-04  7.74425E-05  0.70711  5.00E-01  1.77E+00  - - - - - -
           769  1.09378E-04  7.73418E-05  0.70711  5.00E-01  1.77E+00  - - - - - -
           770  1.09236E-04  7.72414E-05  0.70711  5.00E-01  1.77E+00  - - - - - -
           771  1.09094E-04  7.71412E-05  0.70711  5.00E-01  1.77E+00  - - - - - -
           772  1.08953E-04  7.70412E-05  0.70711  5.00E-01  1.77E+00  - - - - - -
           773  1.08812E-04  7.69416E-05  0.70711  5.00E-01  1.76E+00  - - - - - -
           774  1.08671E-04  7.68422E-05  0.70711  5.00E-01  1.76E+00  - - - - - -
           775  1.08531E-04  7.67430E-05  0.70711  5.00E-01  1.76E+00  - - - - - -
           776  1.08391E-04  7.66441E-05  0.70711  5.00E-01  1.76E+00  - - - - - -
           777  1.08252E-04  7.65455E-05  0.70711  5.00E-01  1.76E+00  - - - - - -
           778  1.08112E-04  7.64471E-05  0.70711  5.00E-01  1.75E+00  - - - - - -
           779  1.07974E-04  7.63490E-05  0.70711  5.00E-01  1.75E+00  - - - - - -
           780  1.07835E-04  7.62511E-05  0.70711  5.00E-01  1.75E+00  - - - - - -
           781  1.07697E-04  7.61535E-05  0.70711  5.00E-01  1.75E+00  - - - - - -
           782  1.07559E-04  7.60561E-05  0.70711  5.00E-01  1.75E+00  - - - - - -
           783  1.07422E-04  7.59589E-05  0.70711  5.00E-01  1.74E+00  - - - - - -
           784  1.07285E-04  7.58620E-05  0.70711  5.00E-01  1.74E+00  - - - - - -
           785  1.07148E-04  7.57654E-05  0.70711  5.00E-01  1.74E+00  - - - - - -
           786  1.07012E-04  7.56690E-05  0.70711  5.00E-01  1.74E+00  - - - - - -
           787  1.06876E-04  7.55729E-05  0.70711  5.00E-01  1.74E+00  - - - - - -
           788  1.06740E-04  7.54770E-05  0.70711  5.00E-01  1.73E+00  - - - - - -
           789  1.06605E-04  7.53813E-05  0.70711  5.00E-01  1.73E+00  - - - - - -
           790  1.06470E-04  7.52859E-05  0.70711  5.00E-01  1.73E+00  - - - - - -
           791  1.06336E-04  7.51907E-05  0.70711  5.00E-01  1.73E+00  - - - - - -
           792  1.37808E-04  8.14761E-05  0.59123  3.83E-01  2.47E+00  - - - - - -
           793  1.37634E-04  8.13733E-05  0.59123  3.83E-01  2.47E+00  - - - - - -
           794  1.37461E-04  8.12709E-05  0.59123  3.83E-01  2.46E+00  - - - - - -
           795  1.37288E-04  8.11686E-05  0.59123  3.83E-01  2.46E+00  - - - - - -
           796  1.37116E-04  8.10667E-05  0.59123  3.83E-01  2.46E+00  - - - - - -
           797  1.36944E-04  8.09649E-05  0.59123  3.83E-01  2.46E+00  - - - - - -
           798  1.36772E-04  8.08635E-05  0.59123  3.83E-01  2.45E+00  - - - - - -
           799  1.36601E-04  8.07623E-05  0.59123  3.83E-01  2.45E+00  - - - - - -
           800  1.36430E-04  8.06613E-05  0.59123  3.83E-01  2.45E+00  - - - - - -
           801  1.36260E-04  8.05606E-05  0.59123  3.83E-01  2.45E+00  - - - - - -
           802  1.36090E-04  8.04602E-05  0.59123  3.83E-01  2.44E+00  - - - - - -
           803  1.35920E-04  8.03600E-05  0.59123  3.83E-01  2.44E+00  - - - - - -
           804  1.35751E-04  8.02600E-05  0.59123  3.83E-01  2.44E+00  - - - - - -
           805  1.35583E-04  8.01603E-05  0.59123  3.83E-01  2.44E+00  - - - - - -
           806  1.35414E-04  8.00609E-05  0.59123  3.83E-01  2.43E+00  - - - - - -
           807  1.35247E-04  7.99617E-05  0.59123  3.83E-01  2.43E+00  - - - - - -
           808  1.35079E-04  7.98627E-05  0.59123  3.83E-01  2.43E+00  - - - - - -
           809  1.34912E-04  7.97640E-05  0.59123  3.83E-01  2.42E+00  - - - - - -
           810  1.34746E-04  7.96655E-05  0.59123  3.83E-01  2.42E+00  - - - - - -
           811  1.34580E-04  7.95673E-05  0.59123  3.83E-01  2.42E+00  - - - - - -
           812  1.34414E-04  7.94693E-05  0.59123  3.83E-01  2.42E+00  - - - - - -
           813  1.34249E-04  7.93715E-05  0.59123  3.83E-01  2.41E+00  - - - - - -
           814  1.34084E-04  7.92740E-05  0.59123  3.83E-01  2.41E+00  - - - - - -
           815  1.33919E-04  7.91768E-05  0.59123  3.83E-01  2.41E+00  - - - - - -
           816  1.33755E-04  7.90797E-05  0.59123  3.83E-01  2.41E+00  - - - - - -
           817  1.33591E-04  7.89829E-05  0.59123  3.83E-01  2.40E+00  - - - - - -
           818  1.33428E-04  7.88864E-05  0.59123  3.83E-01  2.40E+00  - - - - - -
           819  1.33265E-04  7.87901E-05  0.59123  3.83E-01  2.40E+00  - - - - - -
           820  1.33102E-04  7.86940E-05  0.59123  3.83E-01  2.39E+00  - - - - - -
           821  1.32940E-04  7.85981E-05  0.59123  3.83E-01  2.39E+00  - - - - - -
           822  1.32779E-04  7.85025E-05  0.59123  3.83E-01  2.39E+00  - - - - - -
           823  1.32617E-04  7.84071E-05  0.59123  3.83E-01  2.39E+00  - - - - - -
           824  1.32456E-04  7.83120E-05  0.59123  3.83E-01  2.38E+00  - - - - - -
           825  1.32296E-04  7.82170E-05  0.59123  3.83E-01  2.38E+00  - - - - - -
           826  1.32136E-04  7.81223E-05  0.59123  3.83E-01  2.38E+00  - - - - - -
           827  1.31976E-04  7.80279E-05  0.59123  3.83E-01  2.38E+00  - - - - - -
           828  1.31816E-04  7.79336E-05  0.59123  3.83E-01  2.37E+00  - - - - - -
           829  1.31657E-04  7.78396E-05  0.59123  3.83E-01  2.37E+00  - - - - - -
           830  1.31499E-04  7.77459E-05  0.59123  3.83E-01  2.37E+00  - - - - - -
           831  1.31341E-04  7.76523E-05  0.59123  3.83E-01  2.37E+00  - - - - - -
           832  1.31183E-04  7.75590E-05  0.59123  3.83E-01  2.36E+00  - - - - - -
           833  1.31025E-04  7.74659E-05  0.59123  3.83E-01  2.36E+00  - - - - - -
           834  1.30868E-04  7.73730E-05  0.59123  3.83E-01  2.36E+00  - - - - - -
           835  1.30711E-04  7.72803E-05  0.59123  3.83E-01  2.36E+00  - - - - - -
           836  1.30555E-04  7.71879E-05  0.59123  3.83E-01  2.35E+00  - - - - - -
           837  1.30399E-04  7.70957E-05  0.59123  3.83E-01  2.35E+00  - - - - - -
           838  1.30243E-04  7.70037E-05  0.59123  3.83E-01  2.35E+00  - - - - - -
           839  1.30088E-04  7.69119E-05  0.59123  3.83E-01  2.35E+00  - - - - - -
           840  1.29933E-04  7.68203E-05  0.59123  3.83E-01  2.34E+00  - - - - - -
           841  1.29779E-04  7.67290E-05  0.59123  3.83E-01  2.34E+00  - - - - - -
           842  1.29625E-04  7.66378E-05  0.59123  3.83E-01  2.34E+00  - - - - - -
           843  1.29471E-04  7.65469E-05  0.59123  3.83E-01  2.34E+00  - - - - - -
           844  1.29318E-04  7.64562E-05  0.59123  3.83E-01  2.33E+00  - - - - - -
           845  1.29165E-04  7.63658E-05  0.59123  3.83E-01  2.33E+00  - - - - - -
           846  1.29012E-04  7.62755E-05  0.59123  3.83E-01  2.33E+00  - - - - - -
           847  1.28860E-04  7.61854E-05  0.59123  3.83E-01  2.33E+00  - - - - - -
           848  1.28708E-04  7.60956E-05  0.59123  3.83E-01  2.32E+00  - - - - - -
           849  1.28556E-04  7.60060E-05  0.59123  3.83E-01  2.32E+00  - - - - - -
           850  1.28405E-04  7.59165E-05  0.59123  3.83E-01  2.32E+00  - - - - - -
           851  1.28254E-04  7.58273E-05  0.59123  3.83E-01  2.32E+00  - - - - - -
           852  1.28103E-04  7.57383E-05  0.59123  3.83E-01  2.31E+00  - - - - - -
           853  1.27953E-04  7.56495E-05  0.59123  3.83E-01  2.31E+00  - - - - - -
           854  1.27803E-04  7.55610E-05  0.59123  3.83E-01  2.31E+00  - - - - - -
           855  1.27654E-04  7.54726E-05  0.59123  3.83E-01  2.30E+00  - - - - - -
           856  1.27505E-04  7.53844E-05  0.59123  3.83E-01  2.30E+00  - - - - - -
           857  1.27356E-04  7.52965E-05  0.59123  3.83E-01  2.30E+00  - - - - - -
           858  1.27207E-04  7.52087E-05  0.59123  3.83E-01  2.30E+00  - - - - - -
           859  1.27059E-04  7.51211E-05  0.59123  3.83E-01  2.29E+00  - - - - - -
           860  1.26912E-04  7.50338E-05  0.59123  3.83E-01  2.29E+00  - - - - - -
